Polling Station Number,Polling District,Polling Station Address,
1,A1,"Arreton Community Centre, Main Road, Arreton","Main Road, Arreton, Newport, Isle Of Wight, PO30 3AD"
2,A2,"Newchurch Parish Hall, High Street, Newchurch","High Street, Newchurch, Sandown, Isle of Wight, PO36 0NJ"
3,A3,"Newchurch Sports & Community Hall, The Pavilion, Watery Lane","The Pavilion, Watery Lane, Newchurch, Isle of Wight, PO36 0LX"
48,AA,"All Saints Church Hall, West Street, Ryde","West Street, Ryde, Isle Of Wight, PO33 3BG"
4,B1,"Binstead Methodist Schoolroom, Chapel Road, Binstead","Chapel Road, Binstead, Ryde, Isle Of Wight, PO33 3RT"
5,B2,"Royal Victoria Yacht Club, 91 Fishbourne Lane","91 Fishbourne Lane, Fishbourne, Ryde, Isle Of Wight, PO33 4EU"
49,BB1,"5th Ryde Scout Hall, Old St. Johns Annexe, The Eric Warner Centre","Old St. Johns Annexe, The Eric Warner Centre, St. Johns Road, Ryde, Isle Of Wight, PO33 2RL"
50,BB2,"Ryde Fire Station, Nicholson Road","Nicholson Road, Ryde, Isle Of Wight, PO33 1BE"
6,C1,"Brading Town Hall, The Bull Ring, High Street","The Bull Ring, High Street, Brading, Isle Of Wight, PO36 0DF"
7,C2,"St Helens Community Centre, Guildford Road, St. Helens","Guildford Road, St. Helens, Ryde, Isle of Wight, PO33 1UH"
8,C3,"Bembridge Village Hall, High Street, Bembridge","High Street, Bembridge, Isle Of Wight, PO35 5SD"
9,C4,"Bembridge Methodist Church Hall, Foreland Road, Bembridge","Foreland Road, Bembridge, Isle of Wight, PO35 5UD"
51,CC1,"The Sherbourne Centre, Sherbourne Avenue","Sherbourne Avenue, Ryde, Isle Of Wight, PO33 3QD"
52,CC2,"Ryde Heritage Centre, The Chapel, Ryde Cemetery, West Street","Ryde Cemetery, West Street, Ryde, Isle Of Wight, P033 2QF"
10,D1,"Carisbrooke Church Hall, Carisbrooke High Street, Carisbrooke","Carisbrooke High Street, Carisbrooke, Newport, Isle Of Wight, PO30 1NR"
11,D2,"Carisbrooke and Gunville Methodist Schoolroom, Gunville Road, Carisbrooke","Gunville Road, Carisbrooke, Newport, Isle Of Wight, PO30 5LS"
53,DD1,"Beverley Community Hall, St Johns Church, St. Johns Road","St Johns Church, St. Johns Road, Sandown, Isle Of Wight, PO36 9BQ"
54,DD2,"Yaverland Sailing & Boating Club, Yaverland Road, Sandown","Yaverland Road, Sandown, Isle Of Wight, PO36 8QS"
12,E1,"Wilberforce Hall, North Street, Brighstone","North Street, Brighstone, Isle Of Wight, PO30 4AX"
13,"E2, E3","Seely Hall, Brook","Brook, Newport, Isle Of Wight, PO30 4HG"
14,E4,"Shorwell Parish Hall, Russell Road, Shorwell","Russell Road, Shorwell, Isle of Wight, PO30 3JT"
15,E5,"Chillerton Village Hall, Chillerton, Newport","Chillerton, Newport, Isle of Wight"
16,E6,"Rookley Methodist Schoolroom, Niton Road, Rookley","Niton Road, Rookley, Ventnor, Isle of Wight"
55,EE1,"Broadway Centre, 1, Broadway","1, Broadway, Sandown, Isle Of Wight, PO36 9GG"
56,EE2,"Sandown and Shanklin Rugby Clubhouse, The Fairway Ground","The Fairway Ground, Sandown, Isle Of Wight, PO36 9ES"
17,F1,"Chale W I Hall, Church Place, Chale","Church Place, Chale, Ventnor, Isle Of Wight, PO38 2HB"
18,F2,"Niton Village Hall, High Street, Niton","High Street, Niton, Ventnor, Isle Of Wight, PO38 2AT"
19,F3,"Whitwell Village Hall, Whitwell, Ventnor","Whitwell, Ventnor, Isle Of Wight"
57,FF,"Falcon Cross Hall, Falcon Cross Road, Shanklin","Falcon Cross Road, Shanklin, Isle Of Wight, PO37 7LA"
20,G,"The Scout Hall, Smithards Lane, Cowes","Smithards Lane, Cowes, Isle Of Wight"
58,GG,"Shanklin Voluntary Youth and Community Centre, Victoria Avenue, Shanklin","Victoria Avenue, Shanklin, Isle of Wight, PO37 7NQ"
21,H,"Cowes Library, 12 - 14 Beckford Road","12 - 14 Beckford Road, Cowes, Isle Of Wight, PO31 7SG"
59,HH,"Christ Church Hall, The Broadway, Totland Bay","The Broadway, Totland Bay, Isle Of Wight, PO39 0BU"
22,I1,"Isle Of Wight Community Club, Park Road","Park Road, Cowes, Isle Of Wight, PO31 7NP"
23,I2,"Northwood WI Hall, Newport Road, Northwood","Newport Road, Northwood, Cowes, Isle Of Wight"
60,II1,"Ventnor Central, Victoria Street, Ventnor","Victoria Street, Ventnor, Isle Of Wight, PO38 1ET"
61,II2,"St. Boniface Church, Bonchurch Shute","Bonchurch Shute, Bonchurch, Ventnor, Isle Of Wight, PO38 1RQ"
24,J1,"Isle of Wight Community Club, Park Road","Park Road, Cowes, Isle Of Wight, PO31 7NP"
25,J2,"Gurnard Village Hall, Worsley Road","Worsley Road, Gurnard, Isle Of Wight, PO31 8JR"
62,JJ1,"St. Catherine's Church Hall, Church Street","Church Street, Ventnor, Isle Of Wight, PO38 1SW"
63,JJ2,"St. Margaret's Hall, Lowtherville Road, Upper Ventnor","Lowtherville Road, Upper Ventnor, Isle Of Wight, PO38 1BJ"
64,JJ3,"St Rhadagunds CE Holiday Centre, Undercliff Drive, St. Lawrence","Undercliff Drive, St. Lawrence, Ventnor, Isle Of Wight, PO38 1XQ"
26,K1,"East Cowes Town Hall, York Avenue, East Cowes","Unit 4, Daish Way, Dodnor Industrial Estate, Newport, Isle of Wight"
27,K2,"East Cowes Methodist Church Hall, Yarborough Road, East Cowes","Yarborough Road, East Cowes, Isle of Wight, PO32 6DD"
65,KK1,"Calbourne Recreation Centre, School Lane, Calbourne","School Lane, Calbourne, Isle Of Wight, PO30 4JD"
66,KK2,"Porchfield Village Hall, Porchfield","Porchfield, Newport, Isle Of Wight"
67,KK3,"Newbridge Community Centre, Main Road, Newbridge","Main Road, Newbridge, Yarmouth, Isle Of Wight, PO41 0TR"
68,KK4,"Shalfleet Village Hall, Church Lane, Shalfleet","Church Lane, Shalfleet, Newport, Isle Of Wight, PO30 4NF"
69,KK5,"Shalfleet CE Primary School, Ningwood, Newport","Ningwood, Newport, Isle Of Wight, PO30 4NN"
70,"KK6, KK7","Yarmouth Institute, St. James Street, Yarmouth","St. James Street, Yarmouth, Isle of Wight, PO41 0NU"
28,L,"Memorial Hall (Small Hall), Avenue Road, Freshwater","Avenue Road, Freshwater, Isle Of Wight, PO40 9UU"
71,LL1,"East Cowes Methodist Church Hall, Yarborough Road, East Cowes","York Avenue, East Cowes, Isle Of Wight, PO32 6RU"
72,LL2,"Red Cross HQ, York Avenue, East Cowes","York Avenue, East Cowes, Isle Of Wight, PO32 6BE"
42,"LL3, U2","Whippingham Community Centre, Whippingham, East Cowes","Whippingham, East Cowes, Isle Of Wight, PO32 6NZ"
29,M,"West Wight Sports Centre, Moa Place","Moa Place, Freshwater, Isle of Wight, PO40 9XH"
73,MM,"Wootton Bridge Community Centre, Brannon Way, Wootton Bridge","Brannon Way, Wootton Bridge, Ryde, Isle Of Wight, PO33 4NW"
30,N1,"Godshill Scout Hall, May Close, Godshill","May Close, Godshill, Ventnor, Isle of Wight, PO38 3HB"
31,N2,"Wroxall Community Centre, St. Martins Road, Wroxall","St. Martins Road, Wroxall, Ventnor, Isle of Wight, PO38 3BN"
32,O1,"Havenstreet Community Centre, Main Road, Havenstreet","Main Road, Havenstreet, Ryde, Isle Of Wight, PO33 4DS"
33,O2,"Ryde United Reformed Church Hall, Wessex Rooms, Corbett Road","Wessex Rooms, Corbett Road, Ryde, Isle Of Wight, PO33 3LE"
34,P,"Lions Day & Community Centre, Lake, Sandown","Lake, Sandown, Isle Of Wight, PO36 9LA"
35,Q1,"Lions Day & Community Centre, Lake, Sandown","Lake, Sandown, Isle Of Wight, PO36 9LA"
36,Q2,"Shanklin Football Club Clubhouse, Green Lane","Green Lane, Shanklin, Isle Of Wight, PO37 7EU"
37,R1,"Nettlestone CP School, Nettlestone Green, Nettlestone","Nettlestone Green, Nettlestone, Isle Of Wight, PO34 5DY"
38,R2,"Grace Church (Seaview), Church Street","Church Street, Seaview, Isle Of Wight, PO34 5EN"
39,S,"Newport Congregational Church, 98 Pyle Street","98 Pyle Street, Newport, Isle Of Wight, PO30 1UH"
40,T,"Isobel Centre, Furrlongs","Furrlongs, Newport, Isle Of Wight, PO30 2AX"
41,U1,"Summerfields Primary School, Atkinson Drive","Atkinson Drive, Newport, Isle Of Wight, PO30 2LJ"
43,V,"St Johns Church Hall, Drake Road","Drake Road, Newport, Isle Of Wight, PO30 1EQ"
44,W,"Newport Victoria Sports Social Club, The Pavilion, Recreation Ground Road","The Pavilion, Recreation Ground Road, Newport, Isle Of Wight, PO30 5AH"
45,X,"Hunnyhill Primary School, Forest Road","Forest Road, Newport, Isle Of Wight, PO30 5SH"
46,Y,"Grace Church (Ryde), Marlborough Road, Ryde","Marlborough Road, Ryde, Isle Of Wight, PO33 1AN"
47,Z,"The Community Hall, Aspire Ryde, Trinity Buildings","Aspire Ryde, Trinity Buildings, Dover Street, Ryde, Isle Of Wight, PO33 2BN"
