POLLING_STATION_ID,UPRN,Easting,Northing,Address1,Address2,Address3,Address4,Postcode,latitude,longitude,x_coordinate,y_coordinate
1001,49072844,268641,295569,ST MICHAELS CHURCH HALL,U1001 FROM THE JUNCTION OF THE A487-T TO THE DRIVEWAY TO THE YNYS HIR HOTEL,EGLWYS FACH,CEREDIGION,SY20 8SX,52.5421024,-3.9384035,268641.19,295569.43
1002,49044804,265820,291720,LLAN FACH,LAYBY OUTSIDE YSGOL GYNRADD LLANCYNFELIN,TALIESIN,CEREDIGION,SY20 8JG,52.5068376,-3.9784213,265820.07,291720.96
1003,49043572,262491,286910,CAPEL BETHLEHEM,U1018 ROAD LEADING FROM THE JUNCTION OF THE B4353 AND THE U1017,LLANDRE,CEREDIGION,SY24 5BZ,52.4627845,-4.0254522,262491,286910
1004,49070918,260916,289164,COMMUNITY CENTRE,FOOTPATH FROM B4353 TO COMMUNITY CENTRE,BORTH,CEREDIGION,SY24 5LH,52.4826425,-4.0495562,260916.26,289164.71
1005,49070857,265539,289510,MEMORIAL HALL,A487T TALYBONT VILLAGE,TALYBONT,CEREDIGION,SY24 5HE,52.486912,-3.9816584,265539.57,289510.9
1006,49035600,262805,285534,RHYDYPENNAU MEMORIAL HALL,A487T BOW STREET VILLAGE,BOW STREET,CEREDIGION,SY24 5BQ,52.4505009,-4.0202677,262805,285534
1007,49035600,262805,285534,RHYDYPENNAU MEMORIAL HALL,A487T BOW STREET VILLAGE,BOW STREET,CEREDIGION,SY24 5BQ,52.4505009,-4.0202677,262805,285534
1008,49070551,264889,284117,NEUADD Y PENRHYN,C1016 FROM THE PROPERTY KNOWN AS CEFN MEURIG TO PENRHYNCOCH,PENRHYNCOCH,CEREDIGION,SY23 3EP,52.4382983,-3.9890354,264889.89,284117.98
1009,49076500,269064,281277,DYFFRYN CHAPEL VESTRY,C1130 FROM THE JUNCTION OF THE U1095 TO GOGINAN,GOGINAN,CEREDIGION,SY23 3PA,52.4137951,-3.9265521,269064.18,281277.74
1010,200002962673,265816,280131,THE VILLAGE HALL,CEFN MELINDWR,CAPEL BANGOR,CEREDIGION,SY23 3LS,52.402713,-3.9738186,265816.1,280131.97
1011,200002962673,265816,280131,THE VILLAGE HALL,CEFN MELINDWR,CAPEL BANGOR,CEREDIGION,SY23 3LS,52.402713,-3.9738186,265816.1,280131.97
1012,49061464,274945,280943,SIR JOHN RHYS PRIMARY SCHOOL,FROM THE A44T TO THE C1142 PONTERWYD,PONTERWYD,CEREDIGION,SY23 3JX,52.4121704,-3.8399996,274945.81,280943.69
1014,49070526,260461,281822,COMMUNITY HALL,BRYNCEINION,ABERYSTWYTH,CEREDIGION,SY23 3BB,52.4165645,-4.0531787,260461.43,281822.78
1015,49061395,261418,282301,COMMINS COCH PRIMARY SCHOOL,BRONGWINAU,COMINS COCH,CEREDIGION,SY23 3BQ,52.4211054,-4.0393093,261418.84,282301.09
1018,49070557,259843,281027,ST PADARNS CHURCH HALL,PENYFRON ROAD,ABERYSTWYTH,CEREDIGION,SY23 3QU,52.409259,-4.0619203,259843.81,281027.23
1019,49070557,259843,281027,ST PADARNS CHURCH HALL,PENYFRON ROAD,ABERYSTWYTH,CEREDIGION,SY23 3QU,52.409259,-4.0619203,259843.81,281027.23
1020,49070525,258720,281616,BUARTH HALL,BUARTH ROAD,ABERYSTWYTH,CEREDIGION,SY23 1LR,52.4142645,-4.0786743,258720.34,281616.54
1022,49022145,258455,281989,ST PAULS METHODIST CENTRE,BATH STREET,ABERYSTWYTH,CEREDIGION,SY23 2NN,52.4175421,-4.0827306,258455,281989
1021,49070498,258610,281422,"ABERYSTWYTH SILVER BAND, BAND ROOM",YSTWYTH RETAIL PARK,ABERYSTWYTH,CEREDIGION,SY23 1PB,52.4124934,-4.0802088,258610.32,281422.57
1024,49070498,258610,281422,"ABERYSTWYTH SILVER BAND, BAND ROOM",YSTWYTH RETAIL PARK,ABERYSTWYTH,CEREDIGION,SY23 1PB,52.4124934,-4.0802088,258610.32,281422.57
1023,49070549,259237,279985,MEMORIAL HALL,PENPARCAU ROAD,ABERYSTWYTH,CEREDIGION,SY23 1RZ,52.399747,-4.0703944,259237.18,279985.84
1026,49073905,278539,274165,CWMYSTWYTH CM CHAPEL,C1118 FROM THE JUNCTION OF THE B4574 TO THE COUNTY BOUNDARY,CWMYSTWYTH,CEREDIGION,SY23 4AD,52.3520763,-3.7847418,278539.02,274165.88
1027,49046568,273658,276392,MYNACH PRIMARY SCHOOL,B4343 FROM DEVILS BRIDGE TO THE JUNCTION OF THE B4574,DEVILS BRIDGE,CEREDIGION,SY23 4QZ,52.3709798,-3.8572051,273658,276392.49
1028,49070560,268412,272067,LISBURNE HALL,C1064 FROM THE JUNCTION OF THE B4340 TO NEW ROW,LLANAFAN,CEREDIGION,SY23 4AZ,52.3308828,-3.9325064,268412.86,272067.39
1029,49062058,266496,275988,LLANFIHANGEL Y CREUDDYN PRIMARY SCHOOL,U1170 FROM THE PRIVATE ROAD LEADING TO LLANERCH YR OEN TO THE JUNCTION OF THE C1055,LLANFIHANGEL-Y-CREUDDYN,CEREDIGION,SY23 4LA,52.3656501,-3.9621758,266496.21,275988.45
1030,49070556,259126,277918,LLANFARIAN VILLAGE HALL,LON TY LLWYD,LLANFARIAN,CEREDIGION,SY23 4UL,52.3811483,-4.0711532,259126.32,277918.9
1031,49070556,259126,277918,LLANFARIAN VILLAGE HALL,LON TY LLWYD,LLANFARIAN,CEREDIGION,SY23 4UL,52.3811483,-4.0711532,259126.32,277918.9
1013,49043829,263246,279299,CAPEL SEION PRIMARY SCHOOL,A4120 CAPEL SEION VILLAGE,CAPEL SEION,CEREDIGION,SY23 4ED,52.3945935,-4.0112199,263246.77,279299.1
1032,49070877,273539,271790,PONTRHYDYGROES VILLAGE HALL,B4343 YSBYTY YSTWYTH,YSBYTY YSTWYTH,CEREDIGION,SY25 6DE,52.3296022,-3.8572103,273539.51,271790.63
1033,49070555,262435,275108,LLANILAR COMMUNITY CENTRE,C1154 FROM THE JUNCTION OF THE B4575 TO THE END OF PROPERTIES NEAR TE-ANAU,LLANILAR,CEREDIGION,SY23 4PA,52.3567408,-4.0214117,262435.7,275108.7
1034,49076501,259669,270537,NEUADD SANTES URSULA,C1103 FROM THE JUNCTION OF THE U1208 TO LLANGWYRYFON,LLANGWYRYFON,CEREDIGION,SY23 4HA,52.314972,-4.0600969,259669.24,270537.74
1035,49066491,253719,269422,MEMORIAL HALL,A487T LLANRHYSTUD VILLAGE,LLANRHYSTUD,CEREDIGION,SY23 5DB,52.3034012,-4.1468319,253719.46,269422.75
1036,49066491,253719,269422,MEMORIAL HALL,A487T LLANRHYSTUD VILLAGE,LLANRHYSTUD,CEREDIGION,SY23 5DB,52.3034012,-4.1468319,253719.46,269422.75
1037,49066491,253719,269422,MEMORIAL HALL,A487T LLANRHYSTUD VILLAGE,LLANRHYSTUD,CEREDIGION,SY23 5DB,52.3034012,-4.1468319,253719.46,269422.75
1038,49044041,264097,267648,CHAPEL HOUSE,U1267 FROM A JUNCTION OF THE A485 TO A FORK IN THE ROAD,BRONANT,CEREDIGION,SY23 4TG,52.2901225,-3.9940169,264097,267648
1039,49070220,263119,264279,PENTRE BACH,U1269 FROM THE JUNCTION OF THE C1002 TO THE END OF THE ROAD,BLAENPENNAL,CEREDIGION,SY23 4TW,52.2596127,-4.0069691,263119.68,264279.32
1040,49070553,270367,267672,YSTRAD MEURIG COMMUNITY HALL,B4340 YSTRAD MEURIG,YSTRAD MEURIG,CEREDIGION,SY25 6AA,52.2918589,-3.9021413,270367.69,267672.5
1041,49070553,270367,267672,YSTRAD MEURIG COMMUNITY HALL,B4340 YSTRAD MEURIG,YSTRAD MEURIG,CEREDIGION,SY25 6AA,52.2918589,-3.9021413,270367.69,267672.5
1042,49071127,272946,266707,PAFILIWN BONT,BRIDGE STREET,PONTRHYDFENDIGAID,CEREDIGION,SY25 6BB,52.2837929,-3.8639912,272946.25,266707.78
1043,49071127,272946,266707,PAFILIWN BONT,BRIDGE STREET,PONTRHYDFENDIGAID,CEREDIGION,SY25 6BB,52.2837929,-3.8639912,272946.25,266707.78
1044,49070855,268086,259711,MEMORIAL HALL,THE SQUARE,TREGARON,CEREDIGION,SY25 6JL,52.2197791,-3.9324648,268086,259711
1045,49070864,261986,259730,JUBILEE HALL,B4342A LLANGEITHO,LLANGEITHO,CEREDIGION,SY25 6TW,52.2184552,-4.0216964,261986.94,259730.06
1046,49070864,261986,259730,JUBILEE HALL,B4342A LLANGEITHO,LLANGEITHO,CEREDIGION,SY25 6TW,52.2184552,-4.0216964,261986.94,259730.06
1047,49070864,261986,259730,JUBILEE HALL,B4342A LLANGEITHO,LLANGEITHO,CEREDIGION,SY25 6TW,52.2184552,-4.0216964,261986.94,259730.06
1048,49065875,257966,258778,BWLCHLLAN CM CHAPEL,B4576 BWLCHLLAN,BWLCHLLAN,CEREDIGION,SA48 8QQ,52.2088844,-4.080114,257966.11,258778.62
1050,49065875,257966,258778,BWLCHLLAN CM CHAPEL,B4576 BWLCHLLAN,BWLCHLLAN,CEREDIGION,SA48 8QQ,52.2088844,-4.080114,257966.11,258778.62
1051,49066529,251519,267141,VILLAGE HALL,STRYD Y NEUADD,LLANON,CEREDIGION,SY23 5HW,52.2823163,-4.1780673,251519.47,267141.51
1052,49040170,254403,264049,YR HEN YSGOL,B4337 CROSS INN,CROSS INN,CEREDIGION,SY23 5NE,52.2553059,-4.1344795,254403.91,264049.15
1053,49070862,247775,263829,ABERARTH HALL,U1552 CAPEL BETHEL ROAD FROM WATER STREET TO U/C ROAD,ABERARTH,CEREDIGION,SA46 0LX,52.2515382,-4.2314185,247775.12,263829.53
1054,49012152,245983,262543,MEMORIAL HALL,SOUTH ROAD,ABERAERON,CEREDIGION,SA46 0DP,52.2394819,-4.2570633,245983,262543
1055,49070865,244299,259687,LLWYNCELYN MEMORIAL HALL,A487T LLWYNCELYN VILLAGE,LLWYNCELYN,CEREDIGION,SA46 0HF,52.2133564,-4.280379,244299.78,259687.52
1056,49070366,238757,259733,MEMORIAL HALL,TOWYN ROAD,NEW QUAY,CEREDIGION,SA45 9QQ,52.2121732,-4.3614485,238757.53,259733.27
1057,49070366,238757,259733,MEMORIAL HALL,TOWYN ROAD,NEW QUAY,CEREDIGION,SA45 9QQ,52.2121732,-4.3614485,238757.53,259733.27
1058,49070894,242090,257508,CHURCH HALL,ALLT Y BRYN,LLANARTH,CEREDIGION,SA47 0NL,52.1931563,-4.311671,242090.53,257508.85
1059,49070879,245689,255232,MYDROILYN VILLAGE HALL,BRO MYDYR,MYDROILYN,CEREDIGION,SA48 7QY,52.1737243,-4.2580239,245689.6,255232.32
1060,49070869,250037,258805,CILIAU AERON VILLAGE HALL,B4339 FROM THE JUNCTION OF THE A482 TO THE JUNCTION OF THE U5183,CILIAU AERON,CEREDIGION,SA48 7SD,52.2070202,-4.1960668,250037.95,258805.01
1061,49076502,252083,260125,VILLAGE HALL,C1047 FROM TYGLYN LODGE TO THE JUNCTION OF THE C1128,CILCENNIN,CEREDIGION,SA48 8RF,52.2194333,-4.1667281,252083.71,260125.14
1062,49076503,252876,255955,MEMORIAL HALL,A482 FELINFACH,FELINFACH,CEREDIGION,SA48 8AE,52.1821843,-4.1533209,252876.41,255955.4
1063,49038843,251996,251918,CRIBYN PRIMARY SCHOOL,B4337 CRIBYN,CRIBYN,CEREDIGION,SA48 7NG,52.1456804,-4.1644238,251996.26,251918.44
1064,49054606,248499,256010,DIHEWYD VILLAGE HALL,C1107 FROM DIHEWYD TO THE JUNCTION OF THE U5179,DIHEWYD,CEREDIGION,SA48 7PN,52.1814896,-4.2173207,248499,256010
1065,49069864,261091,253287,MEMORIAL HALL,A485 LLANGYBI VILLAGE,LLANGYBI,CEREDIGION,SA48 8NG,52.1603402,-4.0321612,261091,253287
1066,49069864,261091,253287,MEMORIAL HALL,A485 LLANGYBI VILLAGE,LLANGYBI,CEREDIGION,SA48 8NG,52.1603402,-4.0321612,261091,253287
1067,49074326,266305,255246,LLANDEWI BREFI VILLAGE HALL,U1518 FROM LLANDDEWI BREFI TO THE ENTRANCE OF THE ESGAIR GOCH FORESTRY,LLANDDEWI BREFI,CEREDIGION,SY25 6RX,52.1792342,-3.9567497,266305.53,255246.41
1068,49076505,262463,251241,VILLAGE HALL,B4343 LLANFAIR CLYDOGAU,LLANFAIR CLYDOGAU,CEREDIGION,SA48 8LD,52.1423027,-4.0112765,262463.81,251241.22
1069,49076505,262463,251241,VILLAGE HALL,B4343 LLANFAIR CLYDOGAU,LLANFAIR CLYDOGAU,CEREDIGION,SA48 8LD,52.1423027,-4.0112765,262463.81,251241.22
1070,49017702,257835,248341,VICTORIA HALL,BRYN ROAD,LAMPETER,CEREDIGION,SA48 7EE,52.1150726,-4.0776591,257835,248341
1072,49017702,257835,248341,VICTORIA HALL,BRYN ROAD,LAMPETER,CEREDIGION,SA48 7EE,52.1150726,-4.0776591,257835,248341
1073,49076506,253304,247257,CHURCH HALL,B4337 LLANWNEN,LLANWNNEN,CEREDIGION,SA48 7LA,52.1041522,-4.1433046,253304.75,247257.27
1074,49038205,248321,247553,CWRTNEWYDD PRIMARY SCHOOL,C1033 FROM THE JUNCTION OF THE A475 AT ALLTYBIG TO CWRTNEWYDD,CWRTNEWYDD,CEREDIGION,SA40 9YN,52.1054643,-4.216146,248321,247553
1075,49073843,241450,251382,CAPEL YR ANNIBYNWYR PISGAH,C1187 FROM TALGARREG TO THE JUNCTION OF THE A486 AT POST BACH,TALGARREG,CEREDIGION,SA44 4ET,52.1379352,-4.3181627,241450.55,251382.12
1076,49072966,237443,255953,NEUADD GOFFA CAERWEDROS,C1048 FROM THE JUNCTION OF THE U5131 TO THE CROSSROADS OF THE C1006,CAERWEDROS,CEREDIGION,SA44 6BS,52.1778365,-4.378849,237443.56,255953.75
1077,49009793,241788,240649,TYSUL YOUTH CENTRE,LON WESLEY,LLANDYSUL,CEREDIGION,SA44 4QJ,52.0416199,-4.3082436,241788.72,240649.81
1078,49074196,245148,242486,CAPEL DEWI CHURCH HALL,C1150 FROM THE JUNCTION OF LLANFAIR ROAD TO CAPEL DEWI,CAPEL DEWI,CEREDIGION,SA44 4PH,52.0590697,-4.2601292,245148.51,242486.57
1079,49070878,243924,246174,MEMORIAL HALL,FROM THE JUNCTION OF THE B4459 TO A PROPERTY KNOWN AS HEOL-FEINOG (PRIVATE),PONTSHAEN,CEREDIGION,SA44 4UB,52.0918617,-4.279651,243924.84,246174.99
1080,49050517,240698,244877,TREGROES SCHOOL,C1069 FROM THE PRIVATE ROAD LEADING TO DINAS CERDIN TO THE JUNCTION OF THE A475,TREGROES,CEREDIGION,SA44 4NN,52.0792818,-4.3261053,240698,244877
1081,49072235,230876,240902,THE LONG ROOM,U5223 FROM THE JUNCTION OF THE A475 AT THE LAMB HOTEL TO THE ENTRANCE TO SUSSEX BUILDINGS,ADPAR,CEREDIGION,SA38 9EA,52.0406718,-4.4673233,230876.5,240902.97
1082,49070861,236590,241849,PENRHIWLLAN HALL,A475 PENRHIWLLAN,PENRHIWLLAN,CEREDIGION,SA44 5NN,52.0508855,-4.3845407,236590.56,241849.16
1083,49070860,234728,247535,RHYDLEWIS VILLAGE HALL,C1132 FROM THE JUNCTION OF THE B4334 TO THE PRIVATE ROAD LEADING TO BRYNBEDW,RHYDLEWIS,CEREDIGION,SA44 5PE,52.1014157,-4.4144191,234728.97,247535.89
1084,49067177,235450,244914,COEDYBRYN VILLAGE HALL,B4334 COED-Y-BRYN,COED Y BRYN,CEREDIGION,SA44 5JL,52.0780878,-4.4026237,235450.88,244914.97
1085,49070852,233723,254274,MEMORIAL HALL,B4321 PONTGARREG,PONTGARREG,CEREDIGION,SA44 6AL,52.1616397,-4.4323829,233723.31,254274.05
1086,49069861,231371,250950,PENBRYN AND SARNAU VILLAGE HALL,A487T SARNAU VILLAGE,SARNAU,CEREDIGION,SA44 6QS,52.1310706,-4.4650856,231371.25,250950.22
1087,49076508,224192,243745,"CHURCH HALL, ST TYGWYDD CHURCH",U5244 FROM THE A484 JUNCTION NW OF LLWYNDURIS FARM TO THE UX19 JUNCTION N OF BAILEY,LLANDYGWYDD,CEREDIGION,SA43 2QX,52.0641215,-4.5661314,224192.99,243745.32
1088,49076509,228804,246106,"VESTRI, BEULAH CHAPEL",C1162 FROM THE JUNCTION OF BOWLS ROAD TO THE JUNCTION OF THE B4333,BEULAH,CEREDIGION,SA38 9QB,52.0867769,-4.5001104,228804.65,246106.74
1089,49047954,229068,242077,TREWEN PRIMARY SCHOOL,B4570 FROM THE JUNCTION OF THE U5236 TO THE JUNCTION OF THE B4333 AT CWMCOU,CWM COU,CEREDIGION,SA38 9PE,52.0506641,-4.4942448,229068.56,242077.17
1090,49076510,230137,247746,ST.JOHN'S CHURCH & COMMUNITY HALL,C1063 FROM THE ENTRANCE TO COEDPERTHI TO THE JUNCTION OF THE C1042,BEULAH,CEREDIGION,SA38 9QL,52.1019161,-4.4814962,230137.32,247746.49
1091,49070608,221591,243973,COMMUNITY HALL,A484 LLECHRYD,LLECHRYD,CEREDIGION,SA43 2NR,52.065338,-4.6041534,221591.89,243973.37
1092,49070867,226088,251264,VILLAGE HALL,FFORDD NEWYDD,ABERPORTH,CEREDIGION,SA43 2EN,52.1322597,-4.5423441,226088.71,251264.92
1093,49070632,218323,249547,"PWYLLGOR A LLES Y FERWIG, OLD PRIMARY SCHOOL",C1003 FROM THE ENTRANCE OF CLYN YR YNYS TO THE JUNCTION OF THE C1120,VERWIG,CEREDIGION,SA43 1PX,52.1143372,-4.6547512,218323.53,249547.52
1094,49073621,221194,247885,PENPARC CHAPEL,A487T PENPARC VILLAGE,PENPARC,CEREDIGION,SA43 1RG,52.1003444,-4.611994,221194.58,247885.31
1095,49073624,217905,246186,BETHANIA CHAPEL,WILLIAM STREET,CARDIGAN,CEREDIGION,SA43 1EL,52.0840143,-4.6590484,217905.76,246186.47
1096,49073624,217905,246186,BETHANIA CHAPEL,WILLIAM STREET,CARDIGAN,CEREDIGION,SA43 1EL,52.0840143,-4.6590484,217905.76,246186.47
1097,49073624,217905,246186,BETHANIA CHAPEL,WILLIAM STREET,CARDIGAN,CEREDIGION,SA43 1EL,52.0840143,-4.6590484,217905.76,246186.47
1049,49073868,253788,255144,TYNGWNDWN CHAPEL,B4342B FROM THE JUNCTION OF THE B4337 AT HENDRELAS TO THE JUNCTION OF THE A482 AT FELINFACH,FELINFACH,CEREDIGION,SA48 8BE,52.1751385,-4.1396333,253788.99,255144.14
